mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process EOF
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: guava del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: watermelon del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: tangerine del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: raspberry del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: pomegranate del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: melon del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: dragonfruit del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: starfruit del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: cranberry del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: pomelo del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: banana del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: apple del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
sum_0          | INFO:root:fruta: nectarine del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: blackberry del cliente: 7149c5e3396f430d806e6ec5bac58d40 a enviarse al aggregation num: 0
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
sum_0          | INFO:root:Broadcasting EOF of client 7149c5e3396f430d806e6ec5bac58d40 message to aggregators
aggregation_0  | INFO:root:Process message
sum_0          | INFO:root:Broadcasting EOF 7149c5e3396f430d806e6ec5bac58d40 message to sums from: sum_0
aggregation_0  | INFO:root:Processing data message
sum_0          | INFO:root:Process msg
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
sum_0          | INFO:root:Process EOF
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
sum_0          | INFO:root:Broadcasting EOF of client 7149c5e3396f430d806e6ec5bac58d40 message to aggregators
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
sum_0          | INFO:root:Broadcasting EOF 7149c5e3396f430d806e6ec5bac58d40 message to sums from: sum_0
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process EOF
sum_0          | INFO:root:Broadcasting EOF of client 7149c5e3396f430d806e6ec5bac58d40 message to aggregators
aggregation_0  | INFO:root:Process message
sum_0          | INFO:root:Broadcasting EOF 7149c5e3396f430d806e6ec5bac58d40 message to sums from: sum_0
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
join           | INFO:root:Process message
join           | INFO:root:Process message
join           | INFO:root:Received EOF
join           | INFO:root:Top a enviar al cliente: [('cranberry', 4434), ('raspberry', 4038), ('watermelon', 3888)]
join           | INFO:root:Process message
join           | INFO:root:Process message
join           | INFO:root:Received EOF
join           | INFO:root:Top a enviar al cliente: []
join           | INFO:root:Process message
join           | INFO:root:Process message
join           | INFO:root:Received EOF
join           | INFO:root:Top a enviar al cliente: []
gateway        | ERROR:root:'client_id'
aggregation_0  | INFO:root:Client: 7149c5e3396f430d806e6ec5bac58d40 EOF sent by: sum_0
aggregation_0  | INFO:root:Partial top instance to send: [('cranberry', 4434), ('raspberry', 4038), ('watermelon', 3888)]
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Client: 7149c5e3396f430d806e6ec5bac58d40 EOF sent by: sum_0
aggregation_0  | INFO:root:Partial top instance to send: []
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Client: 7149c5e3396f430d806e6ec5bac58d40 EOF sent by: sum_0
aggregation_0  | INFO:root:Partial top instance to send: []
rabbitmq       | 2026-04-22 14:25:05.009979+00:00 [info] <0.842.0> closing AMQP connection <0.842.0> (172.18.0.3:57880 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
client_0       | INFO:root:Recieved SIGTERM signal
client_0       | ERROR:root:0 bytes read on a total of 4 expected bytes
[Kclient_0 exited with code 0
rabbitmq       | [38;5;214m2026-04-22 14:26:03.672119+00:00 [warning] <0.947.0> closing AMQP connection <0.947.0> (172.18.0.6:34734 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq       | [38;5;214m2026-04-22 14:26:03.672119+00:00 [warning] <0.947.0> client unexpectedly closed TCP connection[0m
